author,headline,text,reactions,replies,code.1,code.2,code.3,sentiment,author.sme,original.order,flag
Leon Siegmund â¡ï¸,BitcoinNews.com,It would be great to score high numbers if you live in a cold country and want warmer temperatures.,4,0,,,,,,457,
Oscar Caprino,Senior HRM Advisor at Ministry of Economics and Climate,"Yep, this is what we are missing in lifeâ¦ ðð¼",0,0,,,,,,458,
John Francas,"Head Of Legal - UK, Africa and Middle East at PGS","Why? There is no measurable benefit to labelling products in this way, except to the wallets of all the ESG consultants pushing this nonsense.",1,0,,,,,,459,
Mary Jackson,Nothing is better than perfection. In the Delivery Gods we trust.,"I have three pairs of these. My two fav brands It's too bad that Allbirds had to recently offload their activewear line. Allbirds has achieved what Rothy's and Cariuma have also achieved: comfort, style, and sustainability that is affordable",0,0,,,,,,460,
Iris Maertens,Visual Harvester at Visual Harvesting,"I LOVE my Allbirds! Super comfy, I've had them nearly 3 years and you wouldn't know. Still good as new.",0,0,,,,,,461,
Phinney Baxter White,Director of Business Development at Off the Wall Company,I disagree. What about small makers? How can they scrape up the funds to calculate these specs?,2,0,,,,,,462,
Sil Kingma,Jurist en schrijver,First a one million dollar reward should be given to the scientist that can undeniably proof that Carbon emission by humans is the number one cause of Climate Change. I am happy to contribute the 25000 dollar that my government is currently lending on my behalf to solve this alleged problemâ¦,0,0,,,,,,463,
Mathieu Bigand,Private Equity Principal at BC Partners,What is the carbon footprint of your linkedin post?,3,0,,,,,,464,
Daniel Berger,"AI/ML Technical Specialist, Strategy & Innovation at Siemens",I totally agree. We need to provide those numbers for consumers to make informed decisions. The question: can we trust those numbers? Do we guarantee traceability across the supply chain and product life cycle?,0,0,,,,,,465,
Tristan Abele,"MCA Master II/2, USCG Master",Carbon offset for miles walked would be a great addition...ðð,0,0,,,,,,466,
Marcos Santana,Embedded Software Engineer,"those are things the manufacturer should take care about, not the final consumer, that's only marketing, if the manufacturer is truly compromised with the planet they don't need this, they just need to keep a responsible process.",0,0,,,,,,467,
Laxman (Wadiraj) kulkarni,"Aircraft Flight controls, Hydraulic Smart Actuation systems for Robotics.",I always believed cost should be measured by comprehensive value any commodity brings to society and what is doing to environment,0,0,,,,,,468,
menno de Groot,teamleader logistics bij Bunge Loders Croklaan,How about no they don't?,0,0,,,,,,469,
Lorenzo MatÃ­as Bertero,Marketing and Communication.,The thing is how to know if that number is accurate.,0,0,,,,,,470,
Junaid Iqbal,x-Managing Director at Careem,Nameer Khan,1,1,,,,,,471,
Roosmarie Ruigrok,Simplifying Sustainability; Founder Clean&Unique; CoÃ¶rdinator DenimDeal ; Expert Circular Textiles,With the #lca score on @TrueCostLabel consumers can see the footprint on the articles. Vincenzo Fornoni,2,0,,,,,,472,
GonÃ§alo Costa,Assistant Shift Manager at GEG,Think the age of the person who put it together and which country is the next requirement! Catch my drift,1,0,,,,,,473,
AndrÃ©s Martell,"Design Futures Team Lead | MBA, MRED+D",cc Lara Pohl-Martell,1,0,,,,,,474,
FranÃ§ois Oger,Business Development @ AMF - Sustainable manufacturing for luxury products,It shows how Scope 3 management is mandatory...,8,0,,,,,,475,
Mohammed Kavla,Head of DCDA & BEI,I wonder if the labour age and time consumed should be considered? (Course not!),1,0,,,,,,476,
Lee Matthews,"Senior Specialist, Sales Engineering at Automation Anywhere",It is a great start. I dont think the breakdown is useful though. Recycling content would be more valuable than the detail.,1,0,,,,,,477,
"Margali Nallamothu, CSPOÂ®, PSMÂ®",Senior Software Engineer,This gives a comparison and preference for ESG indices when making a purchase,0,0,,,,,,478,
Nicolas Douillet,Climate communications lead at the International Finance Corporation (IFC) - World Bank Group,Agree but the numbers need to be relatable!,1,0,,,,,,479,
SÃ©bastien Engelmann,Everything Carbon,Christopher K. look how many likes on thisâ¦,1,0,,,,,,480,
Simone Filippini â®ï¸,"Leadership4SDGs, fmr Dutch Ambassador / CEO Cordaid / ED NIMD, UAE Global Council SDG16, Pres. UNANL / UN Ass. The Netherlands, Advisor (women) leadership & governance, speaker / moderator events",Absolutely! Also Ref fyi Michel Scholte Impact Institute True Price #sdg12 #sdg13,1,0,,,,,,481,
Benoit Postic,Regional Director - Suisse Romande âï¸ I'm hiring !,Great idea ! I took this picture of a menu in a restaurant in Switzerland.,2,0,,,,,,482,
Simon Pennington,Archaeologist at L - P : Archaeology,And average age of child labour involved,0,0,,,,,,483,
Sadia Humayra Mounata,Founder at ALT-TOPIA,Tasnim Khan,1,0,,,,,,484,
Ken N.,Additive Metal Technologies & Materials Science,Everybody thinks they are a climatologist when in reality 99.999% don't know the first thing about the core argument.,1,0,,,,,,485,
Emil Cnops Laursen,Head of Marketing @ Aluproff ~ Digital Media Expert â¢ Digitalization Focused â¢ Purpose-Driven,Rasmus Stillling & Thomas Trads Hansen ð,1,0,,,,,,486,
Maria Ottewell,Head of Account Direction - Linney Create,Scott Tunnicliffe,1,1,,,,,,487,
Rick Musgrove,Training Manager at Hiab USA Inc.,ð¤¦ââï¸,0,0,,,,,,488,
"Kelly Branham, Ph.D.",Polymer Science and Engineering,I bet that tag doesnât come for free.,2,0,,,,,,489,
Luuk Cootjans,Logistics bij 123maatkussens / MyPilloo,"No, just no!",0,0,,,,,,490,
Romain Sacchi,Postdoctoral Researcher at Paul Scherrer Institut PSI,"I'd expect some non-zero values for the use phase (i.e., washing).",2,0,,,,,,491,
Paul Jenkyns,A Greener Future,Embodied carbon figuresâ¦? The journey has all ready started with building design and services. Itâs coming our way,0,0,,,,,,492,
Edward Pearse Wheatley,Founder @ Cafe Ventures,Alexis de Vienne,1,0,,,,,,493,
Pieter Overdevest,Data specialist in AgriFood | Founder at Innovate with Data,Great idea to fuel the discussion. Love the 0 for use.,2,0,,,,,,494,
Johnny LÃ¥ngstedt,| Ph.D. | Writer of Grants | Part-time Researcher | Columnist | Pseudo Entrepreneur |,I wonder if the shoe-making involves the materials as well? The footprint seems quite low if there is cotton involved. If so then I stand corrected.,0,0,,,,,,495,
Meutia A.,Business & Knowledge Analyst | ESG | Corporate Governance | Internal Audit,"Superb! I wonder what changes/innovations are to be made for shoe-making to be less than 2.16 ð https://news.mit.edu/2013/footwear-carbon-footprint-0522
Footwearâs (carbon) footprint
Footwearâs (carbon) footprint news.mit.edu",0,0,,,,,,496,
Gianni Pasilino,Production Engineer presso IKEA Group,InterestingHow is calculate?,1,0,,,,,,497,
Thomas R.,I help e-commerce companies deliver technology projects on time!,"So what you're saying is, big feet - big carbon footprint",2,0,,,,,,498,
Christian Hoppe,Scale your business with YouTube Ads | Fractional CMO & Advisory for D2C brands | Monthly insights focused on #growth: christianmhoppe.com,Yes! But it should be relatable. I bet 99% of customers have no idea what kg CO2 means and how it compares. Is it a lot? Or not?,0,0,,,,,,499,
Brian Gaffney,Supply Chain Specialist at Natural Fiber Welding,Transportation costs are easily 60-65% of landed cost. How is this so low?,0,0,,,,,,500,
Stephen McGurk,Chief Executive Officer at Airbridge Pty Ltd,Lush - The Content Agency - interesting.........,2,0,,,,,,501,
Leon van der Zanden,lid Cora kernteam bij CorpoNet,"Why? People still buy them and through the old ones in the bin. We should produce shoes that last a longer time, and stop pushing the fashion trends in people's minds.",0,0,,,,,,502,
Javier Molina,Lead engineer - Developing services at scale,I miss the salary of the people who made that sneaker,2,0,,,,,,503,
Pieter Kemps,Sequoia Capital I Amazon I Chicago Booth,Am sure youâll agree Grace Sai Marc Allen,4,0,,,,,,504,
Natalie Fletes Guerrero,Director of Operations,How about age and wage of the person who made it?,1,0,,,,,,505,
Manish Awasthi,Impact Assessment | EIA | SIA | CSR | ESG | Climate Change,One day.,0,0,,,,,,506,
Harry Auke Venema,Operations Manager bij NADUVI,Nienke Huis in 't Veld,0,0,,,,,,507,
Don Alexander,Managing Director at Alexander Sound,"A total waste of brains, carbon footprint my ass",1,0,,,,,,508,
Manoj Pushparaj,26 years of waterproofing and the passion continues....,Maggie Inbamuthiah,1,0,,,,,,509,
Muhammad Hegab,Project Surveyor | Data & GIS Consultant,"Meanwhile, power stations in Europe are burning coal more than ever. But, yeah, let's turn a blind eye and on that and keep ourselves busy with shoes.",0,0,,,,,,510,
Chris Wilks,Senior Packaging Manager at INEOS Hygienics,"Whilst this is great and should be applauded, I have no idea what this means or how it compares to anything I've ever bought.",0,0,,,,,,511,
Daniele Testi,Green Logistics & Supply Chain | Fractional Manager | Digital Transformation |,Second time in my life I see a label reporting transport and logistic impact. Co2 eq is not everything and we donât know if numbers are certified by third Independent party but worth seeing such approach on consumer goods .,0,0,,,,,,512,
Ionut Vlasceanu,CEE Digital Product Owner | Digital transformation | Agile enthusiast | Yoga and Meditation teacher,"Maybe there should be 2 prices: money price and carbon price, and based on this custumers may have a chanse to make an educated decision when buying",0,0,,,,,,513,
Boris G.,CEO at INITION,Good marketing campaign.,1,0,,,,,,514,
Kyle Collins,"Trader, Crypto Content Writer, Investor & Artist","Something to question: https://youtu.be/1J9LOqiXdpE
Why your 'Carbon Footprint' Is A Lie | Climate Town
Why your 'Carbon Footprint' Is A Lie | Climate Town youtube.com",0,0,,,,,,515,
Christian Andersson,Partner at Worthwhile Capital Partners,Make it into law!,1,0,,,,,,516,
Maarten Drukker,Transformation Manager at Capgemini,Michel Scholte lets hope this is a start for mainstream adoption of true pricing and transparency,2,0,,,,,,517,
Alessio Tresanti,Corporate Innovation Expert | Syndicate Investor | Startup Mentor,Jacopo Gallucci,1,1,,,,,,518,
Stephan LÃ¼dde,âA smooth sea never made a skilled sailor.â Franklin D. Roosevelt - my personal views only,Perhaps we should add to the sign:Amount of the hourly wage / Fairness of the wageSeamstresses health insurance yes / noUnion Busting yes / noWorking hours a weekFor there is always S and G in ESG as well. â¦see more,0,0,,,,,,519,
Hein van Vlastuin,IT Entrepreneur & Managing Director,Sisi Nxumalo Sisana D.,1,0,,,,,,520,
Sylvie Hauke,Sustainability & Innovation @Office of the CTO SAP Germany,Florian HÃ¤uÃler,0,0,,,,,,521,
Dammed Yang,ä¸èå¸å¹¿å¡ç²¾å¯æºæ¢°æéå¬å¸ - åå¬å®¤ç»ç,Your analysis makes sense.,0,0,,,,,,522,
Peter T'Sas,Founder bij HowAbout,"Actually not, because it will be abused by governments to control people's personal spending and habits, thereby filling in the communist dream of forcing people in a behaviour the Governments want and thus limiting personal freedom.",0,0,,,,,,523,
